a way was found, with 22 nodes. 
Found path(0) to node 1594
Total paths found: 1 vs 1
cost for path 0 of length 22: 0
Sending ants...
L1-Nqw0 
L1-S_d3 L2-Nqw0 
L1-Yd_1 L2-S_d3 L3-Nqw0 
L1-Prb4 L2-Yd_1 L3-S_d3 L4-Nqw0 
L1-Nv_7 L2-Prb4 L3-Yd_1 L4-S_d3 L5-Nqw0 
L1-Pyh7 L2-Nv_7 L3-Prb4 L4-Yd_1 L5-S_d3 L6-Nqw0 
L1-Wlo1 L2-Pyh7 L3-Nv_7 L4-Prb4 L5-Yd_1 L6-S_d3 L7-Nqw0 
L1-Gre6 L2-Wlo1 L3-Pyh7 L4-Nv_7 L5-Prb4 L6-Yd_1 L7-S_d3 L8-Nqw0 
L1-Wn_7 L2-Gre6 L3-Wlo1 L4-Pyh7 L5-Nv_7 L6-Prb4 L7-Yd_1 L8-S_d3 L9-Nqw0 
L1-Non6 L2-Wn_7 L3-Gre6 L4-Wlo1 L5-Pyh7 L6-Nv_7 L7-Prb4 L8-Yd_1 L9-S_d3 L10-Nqw0 
L1-Ja_9 L2-Non6 L3-Wn_7 L4-Gre6 L5-Wlo1 L6-Pyh7 L7-Nv_7 L8-Prb4 L9-Yd_1 L10-S_d3 L11-Nqw0 
L1-Jqr1 L2-Ja_9 L3-Non6 L4-Wn_7 L5-Gre6 L6-Wlo1 L7-Pyh7 L8-Nv_7 L9-Prb4 L10-Yd_1 L11-S_d3 L12-Nqw0 
L1-Ndq9 L2-Jqr1 L3-Ja_9 L4-Non6 L5-Wn_7 L6-Gre6 L7-Wlo1 L8-Pyh7 L9-Nv_7 L10-Prb4 L11-Yd_1 L12-S_d3 L13-Nqw0 
L1-Egq8 L2-Ndq9 L3-Jqr1 L4-Ja_9 L5-Non6 L6-Wn_7 L7-Gre6 L8-Wlo1 L9-Pyh7 L10-Nv_7 L11-Prb4 L12-Yd_1 L13-S_d3 L14-Nqw0 
L1-Drp6 L2-Egq8 L3-Ndq9 L4-Jqr1 L5-Ja_9 L6-Non6 L7-Wn_7 L8-Gre6 L9-Wlo1 L10-Pyh7 L11-Nv_7 L12-Prb4 L13-Yd_1 L14-S_d3 L15-Nqw0 
L1-Vlv4 L2-Drp6 L3-Egq8 L4-Ndq9 L5-Jqr1 L6-Ja_9 L7-Non6 L8-Wn_7 L9-Gre6 L10-Wlo1 L11-Pyh7 L12-Nv_7 L13-Prb4 L14-Yd_1 L15-S_d3 L16-Nqw0 
L1-E_b2 L2-Vlv4 L3-Drp6 L4-Egq8 L5-Ndq9 L6-Jqr1 L7-Ja_9 L8-Non6 L9-Wn_7 L10-Gre6 L11-Wlo1 L12-Pyh7 L13-Nv_7 L14-Prb4 L15-Yd_1 L16-S_d3 L17-Nqw0 
L1-Qn_1 L2-E_b2 L3-Vlv4 L4-Drp6 L5-Egq8 L6-Ndq9 L7-Jqr1 L8-Ja_9 L9-Non6 L10-Wn_7 L11-Gre6 L12-Wlo1 L13-Pyh7 L14-Nv_7 L15-Prb4 L16-Yd_1 L17-S_d3 L18-Nqw0 
L1-Haw7 L2-Qn_1 L3-E_b2 L4-Vlv4 L5-Drp6 L6-Egq8 L7-Ndq9 L8-Jqr1 L9-Ja_9 L10-Non6 L11-Wn_7 L12-Gre6 L13-Wlo1 L14-Pyh7 L15-Nv_7 L16-Prb4 L17-Yd_1 L18-S_d3 L19-Nqw0 
L1-Xrf4 L2-Haw7 L3-Qn_1 L4-E_b2 L5-Vlv4 L6-Drp6 L7-Egq8 L8-Ndq9 L9-Jqr1 L10-Ja_9 L11-Non6 L12-Wn_7 L13-Gre6 L14-Wlo1 L15-Pyh7 L16-Nv_7 L17-Prb4 L18-Yd_1 L19-S_d3 L20-Nqw0 
L1-Fsv0 L2-Xrf4 L3-Haw7 L4-Qn_1 L5-E_b2 L6-Vlv4 L7-Drp6 L8-Egq8 L9-Ndq9 L10-Jqr1 L11-Ja_9 L12-Non6 L13-Wn_7 L14-Gre6 L15-Wlo1 L16-Pyh7 L17-Nv_7 L18-Prb4 L19-Yd_1 L20-S_d3 L21-Nqw0 
L21-Il_1 L22-Fsv0 L23-Xrf4 L24-Haw7 L25-Qn_1 L26-E_b2 L27-Vlv4 L28-Drp6 L29-Egq8 L30-Ndq9 L31-Jqr1 L32-Ja_9 L33-Non6 L34-Wn_7 L35-Gre6 L36-Wlo1 L37-Pyh7 L38-Nv_7 L39-Prb4 L40-Yd_1 L41-S_d3 L42-Nqw0 
L22-Il_1 L23-Fsv0 L24-Xrf4 L25-Haw7 L26-Qn_1 L27-E_b2 L28-Vlv4 L29-Drp6 L30-Egq8 L31-Ndq9 L32-Jqr1 L33-Ja_9 L34-Non6 L35-Wn_7 L36-Gre6 L37-Wlo1 L38-Pyh7 L39-Nv_7 L40-Prb4 L41-Yd_1 L42-S_d3 L43-Nqw0 
L23-Il_1 L24-Fsv0 L25-Xrf4 L26-Haw7 L27-Qn_1 L28-E_b2 L29-Vlv4 L30-Drp6 L31-Egq8 L32-Ndq9 L33-Jqr1 L34-Ja_9 L35-Non6 L36-Wn_7 L37-Gre6 L38-Wlo1 L39-Pyh7 L40-Nv_7 L41-Prb4 L42-Yd_1 L43-S_d3 L44-Nqw0 
L24-Il_1 L25-Fsv0 L26-Xrf4 L27-Haw7 L28-Qn_1 L29-E_b2 L30-Vlv4 L31-Drp6 L32-Egq8 L33-Ndq9 L34-Jqr1 L35-Ja_9 L36-Non6 L37-Wn_7 L38-Gre6 L39-Wlo1 L40-Pyh7 L41-Nv_7 L42-Prb4 L43-Yd_1 L44-S_d3 L45-Nqw0 
L25-Il_1 L26-Fsv0 L27-Xrf4 L28-Haw7 L29-Qn_1 L30-E_b2 L31-Vlv4 L32-Drp6 L33-Egq8 L34-Ndq9 L35-Jqr1 L36-Ja_9 L37-Non6 L38-Wn_7 L39-Gre6 L40-Wlo1 L41-Pyh7 L42-Nv_7 L43-Prb4 L44-Yd_1 L45-S_d3 L46-Nqw0 
L26-Il_1 L27-Fsv0 L28-Xrf4 L29-Haw7 L30-Qn_1 L31-E_b2 L32-Vlv4 L33-Drp6 L34-Egq8 L35-Ndq9 L36-Jqr1 L37-Ja_9 L38-Non6 L39-Wn_7 L40-Gre6 L41-Wlo1 L42-Pyh7 L43-Nv_7 L44-Prb4 L45-Yd_1 L46-S_d3 L47-Nqw0 
L27-Il_1 L28-Fsv0 L29-Xrf4 L30-Haw7 L31-Qn_1 L32-E_b2 L33-Vlv4 L34-Drp6 L35-Egq8 L36-Ndq9 L37-Jqr1 L38-Ja_9 L39-Non6 L40-Wn_7 L41-Gre6 L42-Wlo1 L43-Pyh7 L44-Nv_7 L45-Prb4 L46-Yd_1 L47-S_d3 L48-Nqw0 
L28-Il_1 L29-Fsv0 L30-Xrf4 L31-Haw7 L32-Qn_1 L33-E_b2 L34-Vlv4 L35-Drp6 L36-Egq8 L37-Ndq9 L38-Jqr1 L39-Ja_9 L40-Non6 L41-Wn_7 L42-Gre6 L43-Wlo1 L44-Pyh7 L45-Nv_7 L46-Prb4 L47-Yd_1 L48-S_d3 L49-Nqw0 
L29-Il_1 L30-Fsv0 L31-Xrf4 L32-Haw7 L33-Qn_1 L34-E_b2 L35-Vlv4 L36-Drp6 L37-Egq8 L38-Ndq9 L39-Jqr1 L40-Ja_9 L41-Non6 L42-Wn_7 L43-Gre6 L44-Wlo1 L45-Pyh7 L46-Nv_7 L47-Prb4 L48-Yd_1 L49-S_d3 L50-Nqw0 
L30-Il_1 L31-Fsv0 L32-Xrf4 L33-Haw7 L34-Qn_1 L35-E_b2 L36-Vlv4 L37-Drp6 L38-Egq8 L39-Ndq9 L40-Jqr1 L41-Ja_9 L42-Non6 L43-Wn_7 L44-Gre6 L45-Wlo1 L46-Pyh7 L47-Nv_7 L48-Prb4 L49-Yd_1 L50-S_d3 L51-Nqw0 
L31-Il_1 L32-Fsv0 L33-Xrf4 L34-Haw7 L35-Qn_1 L36-E_b2 L37-Vlv4 L38-Drp6 L39-Egq8 L40-Ndq9 L41-Jqr1 L42-Ja_9 L43-Non6 L44-Wn_7 L45-Gre6 L46-Wlo1 L47-Pyh7 L48-Nv_7 L49-Prb4 L50-Yd_1 L51-S_d3 L52-Nqw0 
L32-Il_1 L33-Fsv0 L34-Xrf4 L35-Haw7 L36-Qn_1 L37-E_b2 L38-Vlv4 L39-Drp6 L40-Egq8 L41-Ndq9 L42-Jqr1 L43-Ja_9 L44-Non6 L45-Wn_7 L46-Gre6 L47-Wlo1 L48-Pyh7 L49-Nv_7 L50-Prb4 L51-Yd_1 L52-S_d3 L53-Nqw0 
L33-Il_1 L34-Fsv0 L35-Xrf4 L36-Haw7 L37-Qn_1 L38-E_b2 L39-Vlv4 L40-Drp6 L41-Egq8 L42-Ndq9 L43-Jqr1 L44-Ja_9 L45-Non6 L46-Wn_7 L47-Gre6 L48-Wlo1 L49-Pyh7 L50-Nv_7 L51-Prb4 L52-Yd_1 L53-S_d3 L54-Nqw0 
L34-Il_1 L35-Fsv0 L36-Xrf4 L37-Haw7 L38-Qn_1 L39-E_b2 L40-Vlv4 L41-Drp6 L42-Egq8 L43-Ndq9 L44-Jqr1 L45-Ja_9 L46-Non6 L47-Wn_7 L48-Gre6 L49-Wlo1 L50-Pyh7 L51-Nv_7 L52-Prb4 L53-Yd_1 L54-S_d3 L55-Nqw0 
L35-Il_1 L36-Fsv0 L37-Xrf4 L38-Haw7 L39-Qn_1 L40-E_b2 L41-Vlv4 L42-Drp6 L43-Egq8 L44-Ndq9 L45-Jqr1 L46-Ja_9 L47-Non6 L48-Wn_7 L49-Gre6 L50-Wlo1 L51-Pyh7 L52-Nv_7 L53-Prb4 L54-Yd_1 L55-S_d3 L56-Nqw0 
L36-Il_1 L37-Fsv0 L38-Xrf4 L39-Haw7 L40-Qn_1 L41-E_b2 L42-Vlv4 L43-Drp6 L44-Egq8 L45-Ndq9 L46-Jqr1 L47-Ja_9 L48-Non6 L49-Wn_7 L50-Gre6 L51-Wlo1 L52-Pyh7 L53-Nv_7 L54-Prb4 L55-Yd_1 L56-S_d3 L57-Nqw0 
L37-Il_1 L38-Fsv0 L39-Xrf4 L40-Haw7 L41-Qn_1 L42-E_b2 L43-Vlv4 L44-Drp6 L45-Egq8 L46-Ndq9 L47-Jqr1 L48-Ja_9 L49-Non6 L50-Wn_7 L51-Gre6 L52-Wlo1 L53-Pyh7 L54-Nv_7 L55-Prb4 L56-Yd_1 L57-S_d3 L58-Nqw0 
L38-Il_1 L39-Fsv0 L40-Xrf4 L41-Haw7 L42-Qn_1 L43-E_b2 L44-Vlv4 L45-Drp6 L46-Egq8 L47-Ndq9 L48-Jqr1 L49-Ja_9 L50-Non6 L51-Wn_7 L52-Gre6 L53-Wlo1 L54-Pyh7 L55-Nv_7 L56-Prb4 L57-Yd_1 L58-S_d3 L59-Nqw0 
L39-Il_1 L40-Fsv0 L41-Xrf4 L42-Haw7 L43-Qn_1 L44-E_b2 L45-Vlv4 L46-Drp6 L47-Egq8 L48-Ndq9 L49-Jqr1 L50-Ja_9 L51-Non6 L52-Wn_7 L53-Gre6 L54-Wlo1 L55-Pyh7 L56-Nv_7 L57-Prb4 L58-Yd_1 L59-S_d3 L60-Nqw0 
L40-Il_1 L41-Fsv0 L42-Xrf4 L43-Haw7 L44-Qn_1 L45-E_b2 L46-Vlv4 L47-Drp6 L48-Egq8 L49-Ndq9 L50-Jqr1 L51-Ja_9 L52-Non6 L53-Wn_7 L54-Gre6 L55-Wlo1 L56-Pyh7 L57-Nv_7 L58-Prb4 L59-Yd_1 L60-S_d3 L61-Nqw0 
L41-Il_1 L42-Fsv0 L43-Xrf4 L44-Haw7 L45-Qn_1 L46-E_b2 L47-Vlv4 L48-Drp6 L49-Egq8 L50-Ndq9 L51-Jqr1 L52-Ja_9 L53-Non6 L54-Wn_7 L55-Gre6 L56-Wlo1 L57-Pyh7 L58-Nv_7 L59-Prb4 L60-Yd_1 L61-S_d3 L62-Nqw0 
L42-Il_1 L43-Fsv0 L44-Xrf4 L45-Haw7 L46-Qn_1 L47-E_b2 L48-Vlv4 L49-Drp6 L50-Egq8 L51-Ndq9 L52-Jqr1 L53-Ja_9 L54-Non6 L55-Wn_7 L56-Gre6 L57-Wlo1 L58-Pyh7 L59-Nv_7 L60-Prb4 L61-Yd_1 L62-S_d3 L63-Nqw0 
L43-Il_1 L44-Fsv0 L45-Xrf4 L46-Haw7 L47-Qn_1 L48-E_b2 L49-Vlv4 L50-Drp6 L51-Egq8 L52-Ndq9 L53-Jqr1 L54-Ja_9 L55-Non6 L56-Wn_7 L57-Gre6 L58-Wlo1 L59-Pyh7 L60-Nv_7 L61-Prb4 L62-Yd_1 L63-S_d3 L64-Nqw0 
L44-Il_1 L45-Fsv0 L46-Xrf4 L47-Haw7 L48-Qn_1 L49-E_b2 L50-Vlv4 L51-Drp6 L52-Egq8 L53-Ndq9 L54-Jqr1 L55-Ja_9 L56-Non6 L57-Wn_7 L58-Gre6 L59-Wlo1 L60-Pyh7 L61-Nv_7 L62-Prb4 L63-Yd_1 L64-S_d3 L65-Nqw0 
L45-Il_1 L46-Fsv0 L47-Xrf4 L48-Haw7 L49-Qn_1 L50-E_b2 L51-Vlv4 L52-Drp6 L53-Egq8 L54-Ndq9 L55-Jqr1 L56-Ja_9 L57-Non6 L58-Wn_7 L59-Gre6 L60-Wlo1 L61-Pyh7 L62-Nv_7 L63-Prb4 L64-Yd_1 L65-S_d3 L66-Nqw0 
L46-Il_1 L47-Fsv0 L48-Xrf4 L49-Haw7 L50-Qn_1 L51-E_b2 L52-Vlv4 L53-Drp6 L54-Egq8 L55-Ndq9 L56-Jqr1 L57-Ja_9 L58-Non6 L59-Wn_7 L60-Gre6 L61-Wlo1 L62-Pyh7 L63-Nv_7 L64-Prb4 L65-Yd_1 L66-S_d3 L67-Nqw0 
L47-Il_1 L48-Fsv0 L49-Xrf4 L50-Haw7 L51-Qn_1 L52-E_b2 L53-Vlv4 L54-Drp6 L55-Egq8 L56-Ndq9 L57-Jqr1 L58-Ja_9 L59-Non6 L60-Wn_7 L61-Gre6 L62-Wlo1 L63-Pyh7 L64-Nv_7 L65-Prb4 L66-Yd_1 L67-S_d3 L68-Nqw0 
L48-Il_1 L49-Fsv0 L50-Xrf4 L51-Haw7 L52-Qn_1 L53-E_b2 L54-Vlv4 L55-Drp6 L56-Egq8 L57-Ndq9 L58-Jqr1 L59-Ja_9 L60-Non6 L61-Wn_7 L62-Gre6 L63-Wlo1 L64-Pyh7 L65-Nv_7 L66-Prb4 L67-Yd_1 L68-S_d3 L69-Nqw0 
L49-Il_1 L50-Fsv0 L51-Xrf4 L52-Haw7 L53-Qn_1 L54-E_b2 L55-Vlv4 L56-Drp6 L57-Egq8 L58-Ndq9 L59-Jqr1 L60-Ja_9 L61-Non6 L62-Wn_7 L63-Gre6 L64-Wlo1 L65-Pyh7 L66-Nv_7 L67-Prb4 L68-Yd_1 L69-S_d3 L70-Nqw0 
L50-Il_1 L51-Fsv0 L52-Xrf4 L53-Haw7 L54-Qn_1 L55-E_b2 L56-Vlv4 L57-Drp6 L58-Egq8 L59-Ndq9 L60-Jqr1 L61-Ja_9 L62-Non6 L63-Wn_7 L64-Gre6 L65-Wlo1 L66-Pyh7 L67-Nv_7 L68-Prb4 L69-Yd_1 L70-S_d3 L71-Nqw0 
L51-Il_1 L52-Fsv0 L53-Xrf4 L54-Haw7 L55-Qn_1 L56-E_b2 L57-Vlv4 L58-Drp6 L59-Egq8 L60-Ndq9 L61-Jqr1 L62-Ja_9 L63-Non6 L64-Wn_7 L65-Gre6 L66-Wlo1 L67-Pyh7 L68-Nv_7 L69-Prb4 L70-Yd_1 L71-S_d3 L72-Nqw0 
L52-Il_1 L53-Fsv0 L54-Xrf4 L55-Haw7 L56-Qn_1 L57-E_b2 L58-Vlv4 L59-Drp6 L60-Egq8 L61-Ndq9 L62-Jqr1 L63-Ja_9 L64-Non6 L65-Wn_7 L66-Gre6 L67-Wlo1 L68-Pyh7 L69-Nv_7 L70-Prb4 L71-Yd_1 L72-S_d3 L73-Nqw0 
